,GHO,PUBLISHSTATE,YEAR,REGION,COUNTRY,SEX,Display Value,Numeric,Low,High,Comments
0,SA_0000001807,PUBLISHED,2016,AFR,ZAF,FMLE,143.8,,,,
1,SA_0000001807,PUBLISHED,2016,AFR,ZWE,FMLE,146.8,,,,
2,SA_0000001807,PUBLISHED,2016,AFR,AGO,MLE,112.5,,,,
3,SA_0000001807,PUBLISHED,2016,AFR,CAF,MLE,141.4,,,,
4,SA_0000001807,PUBLISHED,2016,AFR,ERI,MLE,109.3,,,,
5,SA_0000001807,PUBLISHED,2016,AFR,MWI,MLE,238.7,,,,
6,SA_0000001807,PUBLISHED,2016,AFR,NGA,MLE,146.3,,,,
7,SA_0000001807,PUBLISHED,2016,AFR,SSD,MLE,190.1,,,,
8,SA_0000001807,PUBLISHED,2016,AFR,CMR,FMLE,116.7,,,,
9,SA_0000001807,PUBLISHED,2016,AFR,GNQ,FMLE,105.9,,,,
10,SA_0000001807,PUBLISHED,2016,AFR,GNB,FMLE,116.4,,,,
11,SA_0000001807,PUBLISHED,2016,AFR,NER,FMLE,77.5,,,,
12,SA_0000001807,PUBLISHED,2016,AFR,ZMB,MLE,178.5,,,,
13,SA_0000001807,PUBLISHED,2016,AFR,MOZ,MLE,210.5,,,,
14,SA_0000001807,PUBLISHED,2016,AFR,MRT,MLE,99.5,,,,
15,SA_0000001807,PUBLISHED,2016,AFR,COD,MLE,160.8,,,,
16,SA_0000001807,PUBLISHED,2016,AFR,COG,MLE,112.8,,,,
17,SA_0000001807,PUBLISHED,2016,AFR,SEN,FMLE,98.8,,,,
18,SA_0000001807,PUBLISHED,2016,AFR,DZA,FMLE,97.3,,,,
19,SA_0000001807,PUBLISHED,2016,AFR,BEN,FMLE,94.5,,,,
20,SA_0000001807,PUBLISHED,2016,AFR,GAB,FMLE,75.1,,,,
21,SA_0000001807,PUBLISHED,2016,AFR,GHA,FMLE,96.1,,,,
22,SA_0000001807,PUBLISHED,2016,AFR,RWA,FMLE,171.4,,,,
23,SA_0000001807,PUBLISHED,2016,AFR,CAF,FMLE,127.2,,,,
24,SA_0000001807,PUBLISHED,2016,AFR,TCD,FMLE,115.4,,,,
25,SA_0000001807,PUBLISHED,2016,AFR,CIV,FMLE,129.7,,,,
26,SA_0000001807,PUBLISHED,2016,AFR,MWI,FMLE,179.1,,,,
27,SA_0000001807,PUBLISHED,2016,AFR,MLI,FMLE,144.5,,,,
28,SA_0000001807,PUBLISHED,2016,AFR,TZA,FMLE,136.6,,,,
29,SA_0000001807,PUBLISHED,2016,AFR,ZMB,FMLE,157.1,,,,
30,SA_0000001807,PUBLISHED,2016,AFR,BEN,MLE,94.2,,,,
31,SA_0000001807,PUBLISHED,2016,AFR,BWA,MLE,138.5,,,,
32,SA_0000001807,PUBLISHED,2016,AFR,GIN,MLE,143.8,,,,
33,SA_0000001807,PUBLISHED,2016,AFR,GNB,MLE,137.4,,,,
34,SA_0000001807,PUBLISHED,2016,AFR,STP,MLE,185.1,,,,
35,SA_0000001807,PUBLISHED,2016,AFR,SLE,MLE,113.8,,,,
36,SA_0000001807,PUBLISHED,2016,AFR,ZAF,MLE,223,,,,
37,SA_0000001807,PUBLISHED,2016,AFR,DZA,MLE,100.7,,,,
38,SA_0000001807,PUBLISHED,2016,AFR,CMR,MLE,122.9,,,,
39,SA_0000001807,PUBLISHED,2016,AFR,TCD,MLE,117.5,,,,
40,SA_0000001807,PUBLISHED,2016,AFR,NER,MLE,78.7,,,,
41,SA_0000001807,PUBLISHED,2016,AFR,RWA,MLE,227.5,,,,
42,SA_0000001807,PUBLISHED,2016,AFR,SWZ,MLE,208.6,,,,
43,SA_0000001807,PUBLISHED,2016,AFR,UGA,MLE,285.4,,,,
44,SA_0000001807,PUBLISHED,2016,AFR,BFA,FMLE,125.3,,,,
45,SA_0000001807,PUBLISHED,2016,AFR,CPV,FMLE,105.8,,,,
46,SA_0000001807,PUBLISHED,2016,AFR,COD,FMLE,132.1,,,,
47,SA_0000001807,PUBLISHED,2016,AFR,ERI,FMLE,157.5,,,,
48,SA_0000001807,PUBLISHED,2016,AFR,SLE,FMLE,101.5,,,,
49,SA_0000001807,PUBLISHED,2016,AFR,SSD,FMLE,173.7,,,,
50,SA_0000001807,PUBLISHED,2016,AFR,COM,FMLE,158.8,,,,
51,SA_0000001807,PUBLISHED,2016,AFR,COG,FMLE,83.1,,,,
52,SA_0000001807,PUBLISHED,2016,AFR,MDG,FMLE,144.5,,,,
53,SA_0000001807,PUBLISHED,2016,AFR,MRT,FMLE,95.4,,,,
54,SA_0000001807,PUBLISHED,2016,AFR,TGO,FMLE,136.1,,,,
55,SA_0000001807,PUBLISHED,2016,AFR,UGA,FMLE,184.2,,,,
56,SA_0000001807,PUBLISHED,2016,AFR,GHA,MLE,126.4,,,,
57,SA_0000001807,PUBLISHED,2016,AFR,KEN,MLE,197.1,,,,
58,SA_0000001807,PUBLISHED,2016,AFR,SEN,MLE,104,,,,
59,SA_0000001807,PUBLISHED,2016,AFR,SYC,MLE,249.5,,,,
60,SA_0000001807,PUBLISHED,2016,AFR,BFA,MLE,121.8,,,,
61,SA_0000001807,PUBLISHED,2016,AFR,BDI,MLE,189.1,,,,
62,SA_0000001807,PUBLISHED,2016,AFR,GNQ,MLE,111.5,,,,
63,SA_0000001807,PUBLISHED,2016,AFR,ETH,MLE,98,,,,
64,SA_0000001807,PUBLISHED,2016,AFR,GMB,MLE,108.9,,,,
65,SA_0000001807,PUBLISHED,2016,AFR,LSO,MLE,169,,,,
66,SA_0000001807,PUBLISHED,2016,AFR,MDG,MLE,206.8,,,,
67,SA_0000001807,PUBLISHED,2016,AFR,KEN,FMLE,170,,,,
68,SA_0000001807,PUBLISHED,2016,AFR,LBR,FMLE,113.6,,,,
69,SA_0000001807,PUBLISHED,2016,AFR,MUS,FMLE,99.2,,,,
70,SA_0000001807,PUBLISHED,2016,AFR,NAM,FMLE,78.9,,,,
71,SA_0000001807,PUBLISHED,2016,AFR,NGA,FMLE,135.8,,,,
72,SA_0000001807,PUBLISHED,2016,AFR,CPV,MLE,115.8,,,,
73,SA_0000001807,PUBLISHED,2016,AFR,GAB,MLE,88.6,,,,
74,SA_0000001807,PUBLISHED,2016,AFR,LBR,MLE,129.4,,,,
75,SA_0000001807,PUBLISHED,2016,AFR,NAM,MLE,135.8,,,,
76,SA_0000001807,PUBLISHED,2016,AFR,TGO,MLE,129.3,,,,
77,SA_0000001807,PUBLISHED,2016,AFR,BDI,FMLE,195.9,,,,
78,SA_0000001807,PUBLISHED,2016,AFR,ETH,FMLE,150.7,,,,
79,SA_0000001807,PUBLISHED,2016,AFR,LSO,FMLE,99.2,,,,
80,SA_0000001807,PUBLISHED,2016,AFR,MOZ,FMLE,176.6,,,,
81,SA_0000001807,PUBLISHED,2016,AFR,SWZ,FMLE,119,,,,
82,SA_0000001807,PUBLISHED,2016,AFR,AGO,FMLE,90.9,,,,
83,SA_0000001807,PUBLISHED,2016,AFR,BWA,FMLE,87.7,,,,
84,SA_0000001807,PUBLISHED,2016,AFR,GMB,FMLE,89,,,,
85,SA_0000001807,PUBLISHED,2016,AFR,GIN,FMLE,106.6,,,,
86,SA_0000001807,PUBLISHED,2016,AFR,STP,FMLE,141.3,,,,
87,SA_0000001807,PUBLISHED,2016,AFR,SYC,FMLE,125.2,,,,
88,SA_0000001807,PUBLISHED,2016,AFR,COM,MLE,153.3,,,,
89,SA_0000001807,PUBLISHED,2016,AFR,CIV,MLE,146.7,,,,
90,SA_0000001807,PUBLISHED,2016,AFR,MLI,MLE,101.2,,,,
91,SA_0000001807,PUBLISHED,2016,AFR,MUS,MLE,110.8,,,,
92,SA_0000001807,PUBLISHED,2016,AFR,TZA,MLE,155.8,,,,
93,SA_0000001807,PUBLISHED,2016,AFR,ZWE,MLE,182.7,,,,
94,SA_0000001807,PUBLISHED,2016,AMR,GUY,MLE,127.1,,,,
95,SA_0000001807,PUBLISHED,2016,AMR,VCT,MLE,256.5,,,,
96,SA_0000001807,PUBLISHED,2016,AMR,CUB,MLE,208.3,,,,
97,SA_0000001807,PUBLISHED,2016,AMR,CRI,FMLE,121.3,,,,
98,SA_0000001807,PUBLISHED,2016,AMR,GTM,FMLE,104.9,,,,
99,SA_0000001807,PUBLISHED,2016,AMR,PAN,FMLE,105.4,,,,
100,SA_0000001807,PUBLISHED,2016,AMR,BLZ,MLE,227.2,,,,
101,SA_0000001807,PUBLISHED,2016,AMR,DOM,MLE,170.9,,,,
102,SA_0000001807,PUBLISHED,2016,AMR,SLV,MLE,139.9,,,,
103,SA_0000001807,PUBLISHED,2016,AMR,GTM,MLE,104.6,,,,
104,SA_0000001807,PUBLISHED,2016,AMR,SUR,MLE,205.1,,,,
105,SA_0000001807,PUBLISHED,2016,AMR,USA,MLE,178.3,,,,
106,SA_0000001807,PUBLISHED,2016,AMR,ATG,MLE,242.9,,,,
107,SA_0000001807,PUBLISHED,2016,AMR,BLZ,FMLE,145.1,,,,
108,SA_0000001807,PUBLISHED,2016,AMR,BRA,FMLE,121.2,,,,
109,SA_0000001807,PUBLISHED,2016,AMR,JAM,FMLE,123.3,,,,
110,SA_0000001807,PUBLISHED,2016,AMR,NIC,FMLE,109.5,,,,
111,SA_0000001807,PUBLISHED,2016,AMR,NIC,MLE,133.1,,,,
112,SA_0000001807,PUBLISHED,2016,AMR,PAN,MLE,134.2,,,,
113,SA_0000001807,PUBLISHED,2016,AMR,DMA,FMLE,No data,,,,
114,SA_0000001807,PUBLISHED,2016,AMR,SLV,FMLE,144.5,,,,
115,SA_0000001807,PUBLISHED,2016,AMR,VCT,FMLE,160.7,,,,
116,SA_0000001807,PUBLISHED,2016,AMR,SUR,FMLE,145.6,,,,
117,SA_0000001807,PUBLISHED,2016,AMR,BOL,MLE,107.3,,,,
118,SA_0000001807,PUBLISHED,2016,AMR,BRA,MLE,178.1,,,,
119,SA_0000001807,PUBLISHED,2016,AMR,HTI,MLE,150.2,,,,
120,SA_0000001807,PUBLISHED,2016,AMR,JAM,MLE,193.5,,,,
121,SA_0000001807,PUBLISHED,2016,AMR,PER,MLE,141.5,,,,
122,SA_0000001807,PUBLISHED,2016,AMR,LCA,MLE,188.2,,,,
123,SA_0000001807,PUBLISHED,2016,AMR,ATG,FMLE,153.5,,,,
124,SA_0000001807,PUBLISHED,2016,AMR,BHS,FMLE,136.7,,,,
125,SA_0000001807,PUBLISHED,2016,AMR,PRY,FMLE,128.7,,,,
126,SA_0000001807,PUBLISHED,2016,AMR,KNA,FMLE,No data,,,,
127,SA_0000001807,PUBLISHED,2016,AMR,USA,FMLE,133.9,,,,
128,SA_0000001807,PUBLISHED,2016,AMR,VEN,FMLE,127.5,,,,
129,SA_0000001807,PUBLISHED,2016,AMR,MEX,MLE,101.6,,,,
130,SA_0000001807,PUBLISHED,2016,AMR,PRY,MLE,167,,,,
131,SA_0000001807,PUBLISHED,2016,AMR,DOM,FMLE,127.5,,,,
132,SA_0000001807,PUBLISHED,2016,AMR,ECU,FMLE,123.9,,,,
133,SA_0000001807,PUBLISHED,2016,AMR,LCA,FMLE,140.4,,,,
134,SA_0000001807,PUBLISHED,2016,AMR,TTO,FMLE,133.5,,,,
135,SA_0000001807,PUBLISHED,2016,AMR,CAN,MLE,171,,,,
136,SA_0000001807,PUBLISHED,2016,AMR,CHL,MLE,194.3,,,,
137,SA_0000001807,PUBLISHED,2016,AMR,BRB,MLE,252,,,,
138,SA_0000001807,PUBLISHED,2016,AMR,CRI,MLE,164.7,,,,
139,SA_0000001807,PUBLISHED,2016,AMR,DMA,MLE,No data,,,,
140,SA_0000001807,PUBLISHED,2016,AMR,ARG,MLE,198.5,,,,
141,SA_0000001807,PUBLISHED,2016,AMR,CAN,FMLE,132.4,,,,
142,SA_0000001807,PUBLISHED,2016,AMR,CUB,FMLE,138.2,,,,
143,SA_0000001807,PUBLISHED,2016,AMR,GRD,FMLE,169.1,,,,
144,SA_0000001807,PUBLISHED,2016,AMR,GUY,FMLE,137.5,,,,
145,SA_0000001807,PUBLISHED,2016,AMR,COL,FMLE,147.4,,,,
146,SA_0000001807,PUBLISHED,2016,AMR,BHS,MLE,216.4,,,,
147,SA_0000001807,PUBLISHED,2016,AMR,COL,MLE,180,,,,
148,SA_0000001807,PUBLISHED,2016,AMR,HND,MLE,132.1,,,,
149,SA_0000001807,PUBLISHED,2016,AMR,KNA,MLE,No data,,,,
150,SA_0000001807,PUBLISHED,2016,AMR,VEN,MLE,165.3,,,,
151,SA_0000001807,PUBLISHED,2016,AMR,ARG,FMLE,136.7,,,,
152,SA_0000001807,PUBLISHED,2016,AMR,CHL,FMLE,136.5,,,,
153,SA_0000001807,PUBLISHED,2016,AMR,HTI,FMLE,124.8,,,,
154,SA_0000001807,PUBLISHED,2016,AMR,PER,FMLE,130.8,,,,
155,SA_0000001807,PUBLISHED,2016,AMR,URY,FMLE,162.5,,,,
156,SA_0000001807,PUBLISHED,2016,AMR,ECU,MLE,129.4,,,,
157,SA_0000001807,PUBLISHED,2016,AMR,GRD,MLE,261.9,,,,
158,SA_0000001807,PUBLISHED,2016,AMR,TTO,MLE,197.4,,,,
159,SA_0000001807,PUBLISHED,2016,AMR,URY,MLE,277.5,,,,
160,SA_0000001807,PUBLISHED,2016,AMR,BRB,FMLE,165.6,,,,
161,SA_0000001807,PUBLISHED,2016,AMR,BOL,FMLE,130.9,,,,
162,SA_0000001807,PUBLISHED,2016,AMR,HND,FMLE,126.3,,,,
163,SA_0000001807,PUBLISHED,2016,AMR,MEX,FMLE,92.3,,,,
164,SA_0000001807,PUBLISHED,2016,EMR,BHR,MLE,100.9,,,,
165,SA_0000001807,PUBLISHED,2016,EMR,LBN,MLE,150,,,,
166,SA_0000001807,PUBLISHED,2016,EMR,ARE,MLE,72.3,,,,
167,SA_0000001807,PUBLISHED,2016,EMR,AFG,FMLE,142,,,,
168,SA_0000001807,PUBLISHED,2016,EMR,KWT,FMLE,153.9,,,,
169,SA_0000001807,PUBLISHED,2016,EMR,SAU,FMLE,73.7,,,,
170,SA_0000001807,PUBLISHED,2016,EMR,SAU,MLE,82.7,,,,
171,SA_0000001807,PUBLISHED,2016,EMR,PAK,MLE,113.2,,,,
172,SA_0000001807,PUBLISHED,2016,EMR,EGY,FMLE,130.2,,,,
173,SA_0000001807,PUBLISHED,2016,EMR,IRQ,FMLE,138.6,,,,
174,SA_0000001807,PUBLISHED,2016,EMR,TUN,FMLE,66.5,,,,
175,SA_0000001807,PUBLISHED,2016,EMR,YEM,FMLE,90.9,,,,
176,SA_0000001807,PUBLISHED,2016,EMR,EGY,MLE,189,,,,
177,SA_0000001807,PUBLISHED,2016,EMR,JOR,MLE,137.5,,,,
178,SA_0000001807,PUBLISHED,2016,EMR,KWT,MLE,159.8,,,,
179,SA_0000001807,PUBLISHED,2016,EMR,PAK,FMLE,123.9,,,,
180,SA_0000001807,PUBLISHED,2016,EMR,QAT,FMLE,105.7,,,,
181,SA_0000001807,PUBLISHED,2016,EMR,YEM,MLE,107.9,,,,
182,SA_0000001807,PUBLISHED,2016,EMR,SDN,MLE,131,,,,
183,SA_0000001807,PUBLISHED,2016,EMR,TUN,MLE,129.8,,,,
184,SA_0000001807,PUBLISHED,2016,EMR,BHR,FMLE,89.9,,,,
185,SA_0000001807,PUBLISHED,2016,EMR,IRN,MLE,153.2,,,,
186,SA_0000001807,PUBLISHED,2016,EMR,IRQ,MLE,180.3,,,,
187,SA_0000001807,PUBLISHED,2016,EMR,MAR,FMLE,91.1,,,,
188,SA_0000001807,PUBLISHED,2016,EMR,OMN,FMLE,73.6,,,,
189,SA_0000001807,PUBLISHED,2016,EMR,AFG,MLE,170.6,,,,
190,SA_0000001807,PUBLISHED,2016,EMR,DJI,MLE,110.6,,,,
191,SA_0000001807,PUBLISHED,2016,EMR,LBY,MLE,174.9,,,,
192,SA_0000001807,PUBLISHED,2016,EMR,OMN,MLE,110.2,,,,
193,SA_0000001807,PUBLISHED,2016,EMR,JOR,FMLE,95,,,,
