,GHO,PUBLISHSTATE,YEAR,REGION,COUNTRY,SEX,Display Value,Numeric,Low,High,Comments
194,SA_0000001807,PUBLISHED,2016,EMR,LBN,FMLE,126.7,,,,
195,SA_0000001807,PUBLISHED,2016,EMR,SOM,FMLE,143.8,,,,
196,SA_0000001807,PUBLISHED,2016,EMR,SYR,FMLE,150.6,,,,
197,SA_0000001807,PUBLISHED,2016,EMR,MAR,MLE,135.2,,,,
198,SA_0000001807,PUBLISHED,2016,EMR,SYR,MLE,201.4,,,,
199,SA_0000001807,PUBLISHED,2016,EMR,LBY,FMLE,107.5,,,,
200,SA_0000001807,PUBLISHED,2016,EMR,SDN,FMLE,101.2,,,,
201,SA_0000001807,PUBLISHED,2016,EMR,DJI,FMLE,128.9,,,,
202,SA_0000001807,PUBLISHED,2016,EMR,IRN,FMLE,111.9,,,,
203,SA_0000001807,PUBLISHED,2016,EMR,ARE,FMLE,81.5,,,,
204,SA_0000001807,PUBLISHED,2016,EMR,SOM,MLE,116.3,,,,
205,SA_0000001807,PUBLISHED,2016,EMR,QAT,MLE,116.2,,,,
206,SA_0000001807,PUBLISHED,2016,EUR,ITA,MLE,191.7,,,,
207,SA_0000001807,PUBLISHED,2016,EUR,BLR,MLE,245.3,,,,
208,SA_0000001807,PUBLISHED,2016,EUR,DNK,MLE,212.4,,,,
209,SA_0000001807,PUBLISHED,2016,EUR,AZE,FMLE,108.4,,,,
210,SA_0000001807,PUBLISHED,2016,EUR,CZE,FMLE,138.7,,,,
211,SA_0000001807,PUBLISHED,2016,EUR,GRC,FMLE,115.8,,,,
212,SA_0000001807,PUBLISHED,2016,EUR,MLT,FMLE,120.8,,,,
213,SA_0000001807,PUBLISHED,2016,EUR,MDA,FMLE,126.3,,,,
214,SA_0000001807,PUBLISHED,2016,EUR,ESP,FMLE,100.1,,,,
215,SA_0000001807,PUBLISHED,2016,EUR,MKD,FMLE,129.2,,,,
216,SA_0000001807,PUBLISHED,2016,EUR,MCO,MLE,No data,,,,
217,SA_0000001807,PUBLISHED,2016,EUR,ROU,MLE,269.1,,,,
218,SA_0000001807,PUBLISHED,2016,EUR,TUR,MLE,254.4,,,,
219,SA_0000001807,PUBLISHED,2016,EUR,CYP,MLE,192.2,,,,
220,SA_0000001807,PUBLISHED,2016,EUR,BGR,MLE,244.9,,,,
221,SA_0000001807,PUBLISHED,2016,EUR,AND,FMLE,No data,,,,
222,SA_0000001807,PUBLISHED,2016,EUR,FIN,FMLE,111.5,,,,
223,SA_0000001807,PUBLISHED,2016,EUR,GEO,FMLE,120.4,,,,
224,SA_0000001807,PUBLISHED,2016,EUR,MNE,FMLE,152.8,,,,
225,SA_0000001807,PUBLISHED,2016,EUR,NOR,FMLE,131.6,,,,
226,SA_0000001807,PUBLISHED,2016,EUR,KGZ,MLE,158.6,,,,
227,SA_0000001807,PUBLISHED,2016,EUR,LTU,MLE,282.9,,,,
228,SA_0000001807,PUBLISHED,2016,EUR,SVN,MLE,253.4,,,,
229,SA_0000001807,PUBLISHED,2016,EUR,SWE,MLE,160.8,,,,
230,SA_0000001807,PUBLISHED,2016,EUR,TUR,FMLE,112.7,,,,
231,SA_0000001807,PUBLISHED,2016,EUR,UKR,FMLE,126.2,,,,
232,SA_0000001807,PUBLISHED,2016,EUR,PRT,MLE,227.3,,,,
233,SA_0000001807,PUBLISHED,2016,EUR,BEL,FMLE,129.5,,,,
234,SA_0000001807,PUBLISHED,2016,EUR,HRV,FMLE,151.8,,,,
235,SA_0000001807,PUBLISHED,2016,EUR,ITA,FMLE,120.5,,,,
236,SA_0000001807,PUBLISHED,2016,EUR,KAZ,FMLE,162.3,,,,
237,SA_0000001807,PUBLISHED,2016,EUR,SVK,FMLE,155.8,,,,
238,SA_0000001807,PUBLISHED,2016,EUR,SVN,FMLE,145,,,,
239,SA_0000001807,PUBLISHED,2016,EUR,MDA,MLE,244.7,,,,
240,SA_0000001807,PUBLISHED,2016,EUR,TKM,MLE,172.2,,,,
241,SA_0000001807,PUBLISHED,2016,EUR,UKR,MLE,247.2,,,,
242,SA_0000001807,PUBLISHED,2016,EUR,ALB,MLE,186.4,,,,
243,SA_0000001807,PUBLISHED,2016,EUR,DEU,MLE,198.9,,,,
244,SA_0000001807,PUBLISHED,2016,EUR,GRC,MLE,221.3,,,,
245,SA_0000001807,PUBLISHED,2016,EUR,AZE,MLE,192.5,,,,
246,SA_0000001807,PUBLISHED,2016,EUR,BEL,MLE,204.3,,,,
247,SA_0000001807,PUBLISHED,2016,EUR,MLT,MLE,181.6,,,,
248,SA_0000001807,PUBLISHED,2016,EUR,MNE,MLE,255.1,,,,
249,SA_0000001807,PUBLISHED,2016,EUR,RUS,MLE,298.4,,,,
250,SA_0000001807,PUBLISHED,2016,EUR,SRB,MLE,261.6,,,,
251,SA_0000001807,PUBLISHED,2016,EUR,AUT,FMLE,123.6,,,,
252,SA_0000001807,PUBLISHED,2016,EUR,BLR,FMLE,110.4,,,,
253,SA_0000001807,PUBLISHED,2016,EUR,CYP,FMLE,107.8,,,,
254,SA_0000001807,PUBLISHED,2016,EUR,DNK,FMLE,162.4,,,,
255,SA_0000001807,PUBLISHED,2016,EUR,PRT,FMLE,108.8,,,,
256,SA_0000001807,PUBLISHED,2016,EUR,ROU,FMLE,140.2,,,,
257,SA_0000001807,PUBLISHED,2016,EUR,SWE,FMLE,128.3,,,,
258,SA_0000001807,PUBLISHED,2016,EUR,TJK,FMLE,99.1,,,,
259,SA_0000001807,PUBLISHED,2016,EUR,NOR,MLE,178.6,,,,
260,SA_0000001807,PUBLISHED,2016,EUR,BIH,FMLE,115.3,,,,
261,SA_0000001807,PUBLISHED,2016,EUR,BGR,FMLE,135,,,,
262,SA_0000001807,PUBLISHED,2016,EUR,ISR,FMLE,127.9,,,,
263,SA_0000001807,PUBLISHED,2016,EUR,KGZ,FMLE,105.6,,,,
264,SA_0000001807,PUBLISHED,2016,EUR,LVA,FMLE,142.8,,,,
265,SA_0000001807,PUBLISHED,2016,EUR,SMR,FMLE,No data,,,,
266,SA_0000001807,PUBLISHED,2016,EUR,SRB,FMLE,155.2,,,,
267,SA_0000001807,PUBLISHED,2016,EUR,POL,MLE,278.8,,,,
268,SA_0000001807,PUBLISHED,2016,EUR,GBR,MLE,189.7,,,,
269,SA_0000001807,PUBLISHED,2016,EUR,UZB,MLE,86,,,,
270,SA_0000001807,PUBLISHED,2016,EUR,AND,MLE,No data,,,,
271,SA_0000001807,PUBLISHED,2016,EUR,ARM,MLE,354.5,,,,
272,SA_0000001807,PUBLISHED,2016,EUR,GEO,MLE,199.9,,,,
273,SA_0000001807,PUBLISHED,2016,EUR,HUN,MLE,322.9,,,,
274,SA_0000001807,PUBLISHED,2016,EUR,FRA,MLE,219.3,,,,
275,SA_0000001807,PUBLISHED,2016,EUR,MCO,FMLE,No data,,,,
276,SA_0000001807,PUBLISHED,2016,EUR,ISL,MLE,167.5,,,,
277,SA_0000001807,PUBLISHED,2016,EUR,ISR,MLE,174.3,,,,
278,SA_0000001807,PUBLISHED,2016,EUR,EST,MLE,285.6,,,,
279,SA_0000001807,PUBLISHED,2016,EUR,HUN,FMLE,178.9,,,,
280,SA_0000001807,PUBLISHED,2016,EUR,IRL,FMLE,149,,,,
281,SA_0000001807,PUBLISHED,2016,EUR,LUX,FMLE,125.4,,,,
282,SA_0000001807,PUBLISHED,2016,EUR,CHE,MLE,170,,,,
283,SA_0000001807,PUBLISHED,2016,EUR,MKD,MLE,226.3,,,,
284,SA_0000001807,PUBLISHED,2016,EUR,AUT,MLE,184.2,,,,
285,SA_0000001807,PUBLISHED,2016,EUR,BIH,MLE,207.5,,,,
286,SA_0000001807,PUBLISHED,2016,EUR,FIN,MLE,162.1,,,,
287,SA_0000001807,PUBLISHED,2016,EUR,IRL,MLE,187.3,,,,
288,SA_0000001807,PUBLISHED,2016,EUR,LUX,MLE,188.9,,,,
289,SA_0000001807,PUBLISHED,2016,EUR,NLD,MLE,216.8,,,,
290,SA_0000001807,PUBLISHED,2016,EUR,SMR,MLE,No data,,,,
291,SA_0000001807,PUBLISHED,2016,EUR,TJK,MLE,126.6,,,,
292,SA_0000001807,PUBLISHED,2016,EUR,ARM,FMLE,200.1,,,,
293,SA_0000001807,PUBLISHED,2016,EUR,EST,FMLE,137.8,,,,
294,SA_0000001807,PUBLISHED,2016,EUR,ISL,FMLE,149.1,,,,
295,SA_0000001807,PUBLISHED,2016,EUR,LTU,FMLE,134.2,,,,
296,SA_0000001807,PUBLISHED,2016,EUR,RUS,FMLE,153.1,,,,
297,SA_0000001807,PUBLISHED,2016,EUR,CHE,FMLE,112.7,,,,
298,SA_0000001807,PUBLISHED,2016,EUR,UZB,FMLE,74.2,,,,
299,SA_0000001807,PUBLISHED,2016,EUR,LVA,MLE,292.2,,,,
300,SA_0000001807,PUBLISHED,2016,EUR,ALB,FMLE,138.2,,,,
301,SA_0000001807,PUBLISHED,2016,EUR,FRA,FMLE,126.1,,,,
302,SA_0000001807,PUBLISHED,2016,EUR,DEU,FMLE,131,,,,
303,SA_0000001807,PUBLISHED,2016,EUR,NLD,FMLE,157.3,,,,
304,SA_0000001807,PUBLISHED,2016,EUR,POL,FMLE,156.4,,,,
305,SA_0000001807,PUBLISHED,2016,EUR,TKM,FMLE,116.5,,,,
306,SA_0000001807,PUBLISHED,2016,EUR,GBR,FMLE,143.1,,,,
307,SA_0000001807,PUBLISHED,2016,EUR,SVK,MLE,305.9,,,,
308,SA_0000001807,PUBLISHED,2016,EUR,ESP,MLE,200.7,,,,
309,SA_0000001807,PUBLISHED,2016,EUR,HRV,MLE,297.2,,,,
310,SA_0000001807,PUBLISHED,2016,EUR,CZE,MLE,229.4,,,,
311,SA_0000001807,PUBLISHED,2016,EUR,KAZ,MLE,277.9,,,,
312,SA_0000001807,PUBLISHED,2016,SEAR,THA,MLE,176.2,,,,
313,SA_0000001807,PUBLISHED,2016,SEAR,BTN,FMLE,105.9,,,,
314,SA_0000001807,PUBLISHED,2016,SEAR,LKA,FMLE,99.1,,,,
315,SA_0000001807,PUBLISHED,2016,SEAR,PRK,MLE,245.2,,,,
316,SA_0000001807,PUBLISHED,2016,SEAR,MMR,MLE,212,,,,
317,SA_0000001807,PUBLISHED,2016,SEAR,LKA,MLE,135.4,,,,
318,SA_0000001807,PUBLISHED,2016,SEAR,BGD,MLE,127.7,,,,
319,SA_0000001807,PUBLISHED,2016,SEAR,IND,FMLE,95.3,,,,
320,SA_0000001807,PUBLISHED,2016,SEAR,MMR,FMLE,138.6,,,,
321,SA_0000001807,PUBLISHED,2016,SEAR,TLS,MLE,215.1,,,,
322,SA_0000001807,PUBLISHED,2016,SEAR,IDN,FMLE,126.4,,,,
323,SA_0000001807,PUBLISHED,2016,SEAR,MDV,FMLE,96.2,,,,
324,SA_0000001807,PUBLISHED,2016,SEAR,BGD,FMLE,97.6,,,,
325,SA_0000001807,PUBLISHED,2016,SEAR,PRK,FMLE,159.1,,,,
326,SA_0000001807,PUBLISHED,2016,SEAR,NPL,FMLE,105,,,,
327,SA_0000001807,PUBLISHED,2016,SEAR,THA,FMLE,106.6,,,,
328,SA_0000001807,PUBLISHED,2016,SEAR,BTN,MLE,118.1,,,,
329,SA_0000001807,PUBLISHED,2016,SEAR,IND,MLE,107.2,,,,
330,SA_0000001807,PUBLISHED,2016,SEAR,IDN,MLE,181,,,,
331,SA_0000001807,PUBLISHED,2016,SEAR,TLS,FMLE,163.5,,,,
332,SA_0000001807,PUBLISHED,2016,SEAR,NPL,MLE,107.6,,,,
333,SA_0000001807,PUBLISHED,2016,SEAR,MDV,MLE,133,,,,
334,SA_0000001807,PUBLISHED,2016,WPR,MYS,MLE,139.2,,,,
335,SA_0000001807,PUBLISHED,2016,WPR,PLW,MLE,No data,,,,
336,SA_0000001807,PUBLISHED,2016,WPR,TON,MLE,257.3,,,,
337,SA_0000001807,PUBLISHED,2016,WPR,COK,FMLE,No data,,,,
338,SA_0000001807,PUBLISHED,2016,WPR,LAO,FMLE,141.3,,,,
339,SA_0000001807,PUBLISHED,2016,WPR,NIU,FMLE,No data,,,,
340,SA_0000001807,PUBLISHED,2016,WPR,SLB,FMLE,158.8,,,,
341,SA_0000001807,PUBLISHED,2016,WPR,MHL,MLE,No data,,,,
342,SA_0000001807,PUBLISHED,2016,WPR,MNG,MLE,370.8,,,,
343,SA_0000001807,PUBLISHED,2016,WPR,NZL,MLE,173.8,,,,
344,SA_0000001807,PUBLISHED,2016,WPR,BRN,FMLE,167.7,,,,
345,SA_0000001807,PUBLISHED,2016,WPR,CHN,FMLE,118.8,,,,
346,SA_0000001807,PUBLISHED,2016,WPR,PHL,FMLE,116.4,,,,
347,SA_0000001807,PUBLISHED,2016,WPR,WSM,FMLE,120.1,,,,
348,SA_0000001807,PUBLISHED,2016,WPR,CHN,MLE,247.6,,,,
349,SA_0000001807,PUBLISHED,2016,WPR,COK,MLE,No data,,,,
350,SA_0000001807,PUBLISHED,2016,WPR,SGP,MLE,164.5,,,,
351,SA_0000001807,PUBLISHED,2016,WPR,SLB,MLE,140.8,,,,
352,SA_0000001807,PUBLISHED,2016,WPR,MYS,FMLE,119.8,,,,
353,SA_0000001807,PUBLISHED,2016,WPR,MHL,FMLE,No data,,,,
354,SA_0000001807,PUBLISHED,2016,WPR,BRN,MLE,220.1,,,,
355,SA_0000001807,PUBLISHED,2016,WPR,JPN,MLE,187.2,,,,
356,SA_0000001807,PUBLISHED,2016,WPR,LAO,MLE,243.3,,,,
357,SA_0000001807,PUBLISHED,2016,WPR,FJI,FMLE,113.2,,,,
358,SA_0000001807,PUBLISHED,2016,WPR,KIR,FMLE,135.8,,,,
359,SA_0000001807,PUBLISHED,2016,WPR,NZL,FMLE,135.6,,,,
360,SA_0000001807,PUBLISHED,2016,WPR,PLW,FMLE,No data,,,,
361,SA_0000001807,PUBLISHED,2016,WPR,KHM,MLE,211.3,,,,
362,SA_0000001807,PUBLISHED,2016,WPR,FJI,MLE,109.7,,,,
363,SA_0000001807,PUBLISHED,2016,WPR,KOR,MLE,204,,,,
364,SA_0000001807,PUBLISHED,2016,WPR,WSM,MLE,148.1,,,,
365,SA_0000001807,PUBLISHED,2016,WPR,FSM,FMLE,139.1,,,,
366,SA_0000001807,PUBLISHED,2016,WPR,MNG,FMLE,216.8,,,,
367,SA_0000001807,PUBLISHED,2016,WPR,VUT,FMLE,141.5,,,,
368,SA_0000001807,PUBLISHED,2016,WPR,VNM,FMLE,112.9,,,,
369,SA_0000001807,PUBLISHED,2016,WPR,SGP,FMLE,110.7,,,,
370,SA_0000001807,PUBLISHED,2016,WPR,TON,FMLE,163.8,,,,
371,SA_0000001807,PUBLISHED,2016,WPR,NIU,MLE,No data,,,,
372,SA_0000001807,PUBLISHED,2016,WPR,PNG,MLE,199.9,,,,
373,SA_0000001807,PUBLISHED,2016,WPR,TUV,MLE,No data,,,,
374,SA_0000001807,PUBLISHED,2016,WPR,VNM,MLE,191.5,,,,
375,SA_0000001807,PUBLISHED,2016,WPR,AUS,MLE,170.2,,,,
376,SA_0000001807,PUBLISHED,2016,WPR,KIR,MLE,156.8,,,,
377,SA_0000001807,PUBLISHED,2016,WPR,PHL,MLE,136,,,,
378,SA_0000001807,PUBLISHED,2016,WPR,VUT,MLE,170.1,,,,
379,SA_0000001807,PUBLISHED,2016,WPR,JPN,FMLE,101.6,,,,
380,SA_0000001807,PUBLISHED,2016,WPR,NRU,FMLE,No data,,,,
381,SA_0000001807,PUBLISHED,2016,WPR,TUV,FMLE,No data,,,,
382,SA_0000001807,PUBLISHED,2016,WPR,FSM,MLE,174.2,,,,
383,SA_0000001807,PUBLISHED,2016,WPR,NRU,MLE,No data,,,,
384,SA_0000001807,PUBLISHED,2016,WPR,AUS,FMLE,118.9,,,,
385,SA_0000001807,PUBLISHED,2016,WPR,KHM,FMLE,145.1,,,,
386,SA_0000001807,PUBLISHED,2016,WPR,PNG,FMLE,186.5,,,,
387,SA_0000001807,PUBLISHED,2016,WPR,KOR,FMLE,91.2,,,,
